name,day
ALLEN'S RD.,Day 1
ANSTEY'S HILL,Day 3
ARMSTRONG AVE.,Day 4
ASPEN RD.,Day 2
ATLANTIC AVE.,Day 2
BAILEY'S LN.,Day 1
BALSAM AVE.,Day 4
BANNISTER'S RD.,Day 5
BARRETT'S RD.,Day 1
BARRY PL.,Day 1
BARTLETT'S AVE.,Day 1
BASHA PL.,Day 1
BATSTONE'S LN.,Day 2
BATSTONE'S RD.,Day 5
BATTEN'S RD.,Day 5
BAYVIEW HEIGHTS,Day 2
BEAR HEAD RD.,Day 5
BEAUMONT HAMEL ST.,Day 3
BELL ST.,Day 2
BEOTHUCK CRES.,Day 3
BIRCH AVE.,Day 4
BIRCHY COVE DR.,Day 1
BLACKWOOD'S HILL,Day 3
BLANCHARD'S AVE.,Day 1
BLISS ST.,Day 2
BLOMIDON VIEW RD.,Day 5
BOLAND'S AVE.,Day 1
BOONE'S (above O'Connell),Day 3
BOONE'S(below O'Connell),Day 2
BRAEMAR CRES.,Day 4
BRAKE'S RD.,Day 1
BROADWAY,Day 2
BROOK LIMITS,Day 3
BROOK ST.,Day 4
BROOKFIELD AVE.,Day 4
BROOKSIDE AVE.,Day 1
BROSNAN ST.,Day 1
BUGDEN PL.,Day 3
BURKE'S RD.,Day 2
BURNT HILL RD.,Day 3
BURTON'S LN.,Day 1
BURTON'S RD.,Day 3
BYRNE'S AVE.,Day 1
CABOT LN.,Day 2
CALLAHAN'S RD.,Day 2
CANADA GAMES PL.,Day 3
CANDOW DR.,Day 1
CARBERRY'S RD.,Day 3
CARIBOU RD.,Day 2
CARMEN AVE.,Day 2
CARRIAGE LN.,Day 3
CARTER AVE.,Day 3
CARTY PL.,Day 3
CENTENNIAL PL.,Day 2
CENTRAL ST.,Day 4
CHARLES ST.,Day 3
CHURCH ST.,Day 4
CITADEL DR.,Day 3
CLARENCE ST.,Day 5
CLIFTON AVE.,Day 1
COBB LN.,Day 4
COCHRANE ST.,Day 3
COMMERCIAL ST.,Day 4
CONCORD AVE.,Day 2
CONNOR'S RD.,Day 1
CONWAY RD.,Day 1
COOK'S AVE.,Day 5
COOPER'S RD.,Day 1
CORONATION ST.,Day 2
COSSITT PL.,Day 3
COUNTRY RD.,Day 2
CRANE'S AVE.,Day 3
CRESTVIEW AVE. (N.L.H.C. units only),Day 4
CRESTVIEW AVE. (excluding N.L.H.C.),Day 3
CROCKER'S RD.,Day 4
CURLING ST.,Day 1
DALE ST.,Day 1
DAWE PL.,Day 1
DAY'S RD.,Day 1
DINGWELL'S LN.,Day 5
DOMAN'S LN.,Day 1
DORCHESTER AVE.,Day 4
DOVE'S RD.,Day 5
DUNBAR AVE.,Day 1
DUNFIELD PL.,Day 5
DYKE'S RD.,Day 3
EAST AVE.,Day 2
EAST VALLEY RD.,Day 4
EDINBURGH AVE.,Day 5
EDINBURGH ST.,Day 2
ELFORD AVE.,Day 4
ELIZABETH ST.,Day 3
ELSWICK RD.,Day 4
EMPIRE ST.,Day 2
FAIRVIEW AVE.,Day 2
FAREWELL PL.,Day 1
FARMDALE RD.,Day 2
FARNELL'S LN.,Day 5
FERN ST.,Day 4
FILLATRE AVE.,Day 3
FIRST AVE.,Day 5
FISHER'S RD.,Day 5
FORD'S RD.,Day 5
FORESTHILL RD.,Day 4
FORESTSIDE ST.,Day 2
FRENCH'S RD.,Day 3
FUDGE'S RD.,Day 5
GALE ST.,Day 3
GEARYVILLE RD.,Day 5
GEORGETOWN RD.,Day 1
GIBBON'S AVE.,Day 2
GILBERT ST.,Day 3
GILLETT'S LN.,Day 5
GILLIAM'S RD.,Day 3
GLENHAVEN BLVD.,Day 1
GOLDEN GLOW AVE.,Day 2
GOODYEAR'S RD.,Day 4
GREEN GARDEN RD.,Day 2
GREENING'S HILL,Day 2
GRENFELL DR.,Day 3
GRIFFIN DR.,Day 1
GULLAGE AVE.,Day 4
GUSHUE PL.,Day 3
HALSTEAD AVE.,Day 5
HAMILTON PL.,Day 4
HAMMOND DR.,Day 4
HANN CRES.,Day 3
HAPPY VALLEY RD.,Day 2
HARBOURVIEW RD.,Day 5
HARVEY RD.,Day 5
HAYES RD.,Day 1
HEMLOCK RD.,Day 4
HENDON DR.,Day 2
HERALD AVE.,Day 2
HIGHLAND AVE.,Day 4
HILLCREST RD.,Day 5
HILLIARD'S RD.,Day 1
HILLSIDE RD.,Day 5
HILLVIEW RD.,Day 5
HOSPITAL HILL,Day 4
HOWLEY RD.,Day 2
HUMBER PARK,Day 4
HUMBER RD.,Day 5
INGRID AVE.,Day 4
JOHNSON'S AVE.,Day 5
JOYCE PL.,Day 1
JUBILEE PL.,Day 4
KAWAJA DR.,Day 1
KENT PL.,Day 3
KEOUGH'S LN.,Day 5
KILLICK PL.,Day 1
KILRANNOCK PL.,Day 4
KING'S RD.,Day 2
KNIGHT'S RD.,Day 1
LAITE'S LN.,Day 2
LARCH ST.,Day 4
LEAR'S RD.,Day 5
LEGGO'S AVE.,Day 1
LESTER AVE.,Day 4
LEWIS AVE.,Day 1
LIND'S RD.,Day 2
LOMOND ST.,Day 4
LYNCH'S LN.,Day 5
MAIN ST.,Day 4
MAPLE VALLEY RD.,Day 4
MARCELLE AVE.,Day 4
MARSH ST.,Day 4
MARSHALL CRES.,Day 3
MARTIN'S LN.,Day 1
MATTIE MITCHELL AVE.,Day 3
MAY'S RD.,Day 3
MAYFAIR AVE.,Day 2
MIDDLE LN.,Day 5
MILL RD.,Day 4
MILLVIEW RD.,Day 2
MONTGOMERIE ST.,Day 4
MOORE'S LN.,Day 5
MOUNT BATTEN RD.,Day 3
MT. BERNARD AVE.,Day 4
MURRAY AVE.,Day 4
MUSSEAU'S AVE.,Day 1
MacDONALD BROWN DR.,Day 3
MacGREGOR PL.,Day 4
MacPHERSON AVE.,Day 4
McEACHERAN'S AVE.,Day 1
McLEOD'S LN.,Day 1
McWHIRTER'S LN.,Day 5
NEVILLE'S RD.,Day 3
NOAH'S AVE.,Day 2
NORTH ST.,Day 4
NOSEWORTHY'S LN.,Day 1
NOTRE DAME ST.,Day 2
O'BRIEN'S LN.,Day 1
O'CONNELL (east of Lewin),Day 3
"O'CONNELL(west of Lewin)",Day 1
O'ROURKE'S AVE.,Day 1
OAKE'S RD.,Day 2
OLD HUMBER RD,Day 5
OLYMPIC PL.,Day 5
OSMOND'S AVE.,Day 5
OWEN PL.,Day 2
PARK DR.,Day 2
PARK LN.,Day 5
PARK ST.,Day 4
PARKWAY HEIGHTS,Day 1
PARSON'S AVE.,Day 1
PAYNE'S RD.,Day 1
PEDDLE'S LN.,Day 5
PENNEY'S AVE.,Day 2
PENNEY'S LN.,Day 5
PENWAY ST.,Day 1
PETLEY ST.,Day 1
PETRIES ST.,Day 1
PHILIP DR.,Day 3
PIER RD.,Day 2
PIERCEY'S LN.,Day 5
PIKE'S AVE.,Day 1
PINE ST.,Day 4
PINEGROVE AVE.,Day 4
PINEVILLE ST.,Day 2
PIONEER ST.,Day 4
PITTMAN'S LN.,Day 5
PLEASANT ST.,Day 3
POPLAR RD.,Day 2
PORTER'S LN.,Day 1
POWER'S AVE.,Day 5
PRATT ST.,Day 3
PREMIER DR.,Day 5
PRIMROSE AVE.,Day 5
PRINCE ST.,Day 2
PRINCESS AVE.,Day 5
PURCHASE AVE.,Day 3
QUARRY HILL RD.,Day 2
QUEEN ST.,Day 4
QUIGLEY PL.,Day 1
QUINTON ST.,Day 5
RANDELL'S LN.,Day 5
RANDOLPH PL.,Day 4
RAYMOND HEIGHTS,Day 4
REID ST.,Day 4
REID'S RD.,Day 3
RIVER PARK PL.,Day 5
RIVERHEAD RD.,Day 5
RIVERSIDE DR.,Day 5
RIVERVALE RD.,Day 3
ROAN ST.,Day 2
ROBERT'S LN.,Day 2
ROBERTSON'S RD.,Day 5
ROSE ST.,Day 3
ROSEDALE ST.,Day 2
ROWSELL ST.,Day 3
RUMBOLT'S AVE.,Day 2
SAMM'S RD.,Day 1
SANSPECK RD.,Day 2
SCEVIOUR'S LN.,Day 5
SEAWARD'S AVE.,Day 5
SECOND AVE.,Day 5
SHAMROCK CRES.,Day 3
SHEPPARD'S AVE.,Day 1
SHERWOOD AVE.,Day 5
SILVER ST.,Day 3
SILVER ST. EXT.,Day 3
SMITH'S RD.,Day 5
SNOOK'S LN,Day 1
SNOW ST.,Day 3
SPENCER ST.,Day 5
ST. AIDEN'S RD.,Day 1
ST. CLAIRE AVE.,Day 4
ST. MARK'S AVE.,Day 5
ST. MARY'S RD.,Day 1
STAN DAWE PL.,Day 5
STAR ST.,Day 1
STATION RD.,Day 5
STONE'S RD.,Day 1
STONEHENGE PL.,Day 4
STRATTON'S RD.,Day 2
STUART ST.,Day 3
SUMMIT RD.,Day 2
SUNNYSLOPE DR.,Day 3
TAVENOR'S LN.,Day 2
TESSIER'S LN.,Day 2
THEATRE RD.,Day 5
THIRD AVE.,Day 5
TOWNVIEW RD.,Day 5
TUDOR ST.,Day 3
TUMA AVE.,Day 3
UNION ST.,Day 3
UNIVERSITY DR.,Day 3
VALLEY RD.,Day 3
VALLEYVIEW DR.,Day 1
VERGE PL.,Day 1
VETERAN'S SQUARE,Day 5
VICTORIA ST.,Day 4
VIKING PL.,Day 4
WALBOURNE'S RD. (above O'Connell Dr.),Day 3
WALBOURNE'S RD. (below O'Connell Dr.),Day 2
WALSH ST. (N.L.H.C. units only),Day 4
WALSH ST. (excluding N.L.H.C. units),Day 3
WAREHAM'S RD.,Day 1
WASHINGTON ST.,Day 5
WATER ST.,Day 1
WATSON'S RD.,Day 2
WEBSTER PL.,Day 2
WEIR PL.,Day 1
WELLINGTON ST. (east of Pioneer St.),Day 4
WELLINGTON ST. (west of Pioneer St.),Day 3
WEST AVE.,Day 2
WEST ST.,Day 4
WEST VALLEY RD.,Day 4
WESTMOUNT RD.,Day 3
WESTVIEW AVE.,Day 4
WHEELER'S RD.,Day 3
WILLOW AVE.,Day 4
WILSON DR.,Day 1
WINDSOR ST.,Day 3
WINSTON ST.,Day 3
WOODBINE AVE.,Day 1
WOODCREST AVE.,Day 1
WOODMAN'S RD.,Day 2
WOODROW AVE.,Day 3
YOUNG'S AVE.,Day 1
